Hash: 1e4ca7ea9e7546574a18
Version: webpack 1.13.2
Time: 27184ms
                                                       Asset       Size  Chunks             Chunk Names
/images/vivaxy.20150726-e85e6ede6d8c1d4a1197425b3095d6c9.jpg    23.8 kB          [emitted]  
                                                /js/about.js  851 bytes       0  [emitted]  about
                                               /js/common.js     962 kB       1  [emitted]  common
                                                /js/index.js  859 bytes       2  [emitted]  index
                                            /js/about.js.map    5.41 kB       0  [emitted]  about
                                           /js/common.js.map    6.57 MB       1  [emitted]  common
                                            /js/index.js.map    5.42 kB       2  [emitted]  index
                                                  stats.html    1.12 MB          [emitted]  
                                             html/about.html  473 bytes          [emitted]  
                                             html/index.html  473 bytes          [emitted]  
chunk    {0} /js/about.js, /js/about.js.map (about) 1.98 kB {1} [rendered]
    [0] multi about 28 bytes {0} [built]
    [1] ./source/entries/about.js 507 bytes {0} [built]
        single entry /Users/vivaxy/code/github/react-scaffold/source/entries/about.js [0] multi about
    [2] ./source/pages/about.js 498 bytes {0} [built]
        cjs require ../pages/about [1] ./source/entries/about.js 3:13-38
  [361] ./source/routes/about.js 947 bytes {0} [built]
        cjs require ../routes/about [2] ./source/pages/about.js 11:13-39
chunk    {1} /js/common.js, /js/common.js.map (common) 2.48 MB [rendered]
    [0] multi common 136 bytes {1} [built]
    [3] ./source/library/render.js 2.31 kB {1} [built]
        cjs require ../library/render [2] ./source/pages/about.js 7:14-42
        cjs require ../library/render [819] ./source/pages/index.js 7:14-42
    [4] ./~/react-dom/index.js 63 bytes {1} [built]
        single entry react-dom [0] multi common
        cjs require react-dom [3] ./source/library/render.js 7:16-36
        cjs require react-dom [548] ./~/material-ui/internal/ClickAwayListener.js 11:16-36
        cjs require react-dom [561] ./~/material-ui/internal/FocusRipple.js 17:16-36
        cjs require react-dom [567] ./~/material-ui/internal/ScaleInChild.js 19:16-36
        cjs require react-dom [568] ./~/material-ui/internal/TouchRipple.js 17:16-36
        cjs require react-dom [570] ./~/material-ui/internal/CircleRipple.js 19:16-36
        cjs require react-dom [661] ./~/material-ui/AutoComplete/AutoComplete.js 21:16-36
        cjs require react-dom [663] ./~/material-ui/TextField/TextField.js 19:16-36
        cjs require react-dom [669] ./~/material-ui/Menu/Menu.js 19:16-36
        cjs require react-dom [675] ./~/material-ui/MenuItem/MenuItem.js 19:16-36
        cjs require react-dom [676] ./~/material-ui/Popover/Popover.js 15:16-36
        cjs require react-dom [677] ./~/material-ui/internal/RenderToLayer.js 11:16-36
        cjs require react-dom [685] ./~/material-ui/List/ListItem.js 19:16-36
        cjs require react-dom [723] ./~/material-ui/DatePicker/CalendarYear.js 15:16-36
        cjs require react-dom [729] ./~/material-ui/internal/SlideInChild.js 19:16-36
        cjs require react-dom [732] ./~/material-ui/Dialog/Dialog.js 19:16-36
        cjs require react-dom [737] ./~/material-ui/Drawer/Drawer.js 17:16-36
